Id,Prediction
4139,0.998
4140,0.905
4141,0.913
4142,0.608
4143,0.174
4144,0.98
4145,0.062
4146,0.099
4147,0.862
4148,0.998
4149,0.741
4150,0.0
4151,0.568
4152,0.698
4153,0.392
4154,0.043
4155,0.725
4156,0.458
4157,0.144
4158,0.75
4159,0.752
4160,0.806
4161,0.943
4162,0.008
4163,0.122
4164,0.91
4165,0.778
4166,0.249
4167,0.984
4168,0.553
4169,0.128
4170,0.563
4171,0.398
4172,0.755
4173,0.412
4174,0.396
4175,0.222
4176,0.434
4177,0.528
4178,0.461
4179,0.404
4180,0.003
4181,0.288
4182,0.785
4183,0.626
4184,0.894
4185,0.924
4186,0.627
4187,0.957
4188,0.608
4189,0.326
4190,0.161
4191,0.015
4192,0.878
4193,0.0
4194,0.591
4195,0.986
4196,0.0
4197,0.0
4198,0.657
4199,0.232
4200,0.189
4201,0.281
4202,0.001
4203,0.048
4204,0.785
4205,0.001
4206,0.279
4207,0.815
4208,0.293
4209,0.647
4210,0.487
4211,0.814
4212,0.968
4213,0.962
4214,0.403
4215,0.804
4216,0.92
4217,0.508
4218,0.885
4219,0.001
4220,0.865
4221,0.0
4222,0.155
4223,0.379
4224,0.954
4225,0.029
4226,0.906
4227,0.845
4228,0.493
4229,0.0
4230,0.779
4231,0.944
4232,0.0
4233,0.82
4234,0.928
4235,0.0
4236,0.0
4237,0.908
4238,0.0
4239,0.027
4240,0.0
4241,0.959
4242,0.603
4243,0.908
4244,0.036
4245,0.281
4246,0.038
4247,0.65
4248,0.804
4249,0.991
4250,0.418
4251,0.343
4252,0.001
4253,0.834
4254,0.962
4255,0.0
4256,0.0
4257,0.926
4258,0.855
4259,0.0
4260,0.284
4261,0.842
4262,0.0
4263,0.228
4264,0.0
4265,0.939
4266,0.194
4267,0.946
4268,0.761
4269,0.323
4270,0.905
4271,0.502
4272,0.632
4273,0.0
4274,0.92
4275,0.472
4276,0.404
4277,0.691
4278,0.74
4279,0.176
4280,0.972
4281,0.8
4282,0.901
4283,0.0
4284,0.102
4285,0.664
4286,0.074
4287,0.059
4288,0.0
4289,0.242
4290,0.011
4291,0.463
4292,0.092
4293,0.335
4294,0.483
4295,0.897
4296,0.033
4297,0.77
4298,0.938
4299,0.944
4300,0.557
4301,0.0
4302,0.352
4303,0.813
4304,0.789
4305,0.801
4306,0.149
4307,0.524
4308,0.712
4309,0.183
4310,0.635
4311,0.4
4312,0.0
4313,0.0
4314,0.835
4315,0.965
4316,0.913
4317,0.214
4318,0.657
4319,0.257
4320,0.993
4321,0.619
4322,0.506
4323,0.873
4324,0.871
4325,0.714
4326,0.969
4327,0.0
4328,0.308
4329,0.0
4330,0.911
4331,0.984
4332,0.653
4333,0.302
4334,0.145
4335,0.956
4336,0.884
4337,0.341
4338,0.278
4339,0.207
4340,0.737
4341,0.914
4342,0.0
4343,0.0
4344,0.927
4345,0.457
4346,0.953
4347,0.0
4348,0.992
4349,0.0
4350,0.935
4351,0.213
4352,0.588
4353,0.905
4354,0.649
4355,0.614
4356,0.911
4357,0.61
4358,0.567
4359,0.755
4360,0.917
4361,0.577
4362,0.889
4363,0.239
4364,0.429
4365,0.11
4366,0.382
4367,0.457
4368,0.723
4369,0.001
4370,0.997
4371,0.576
4372,0.979
4373,0.852
4374,0.898
4375,0.494
4376,0.664
4377,0.111
4378,0.848
4379,0.357
4380,0.793
4381,0.813
4382,0.765
4383,0.0
4384,0.001
4385,0.0
4386,0.058
4387,0.259
4388,0.0
4389,0.979
4390,0.122
4391,0.862
4392,0.087
4393,0.877
4394,0.0
4395,0.8
4396,0.492
4397,0.978
4398,0.667
4399,0.175
4400,0.029
4401,0.013
4402,0.257
4403,0.144
4404,0.417
4405,0.548
4406,0.128
4407,0.757
4408,0.777
4409,0.774
4410,0.087
4411,0.671
4412,0.0
4413,0.983
4414,0.066
4415,0.842
4416,0.0
4417,0.936
4418,0.006
4419,0.958
4420,0.518
4421,0.963
4422,0.04
4423,0.992
4424,0.155
4425,0.009
4426,0.725
4427,0.0
4428,0.0
4429,0.317
4430,0.001
4431,0.226
4432,0.0
4433,0.047
4434,0.005
4435,0.544
4436,0.818
4437,0.0
4438,0.796
4439,0.949
4440,0.929
4441,0.896
4442,0.916
4443,0.0
4444,0.0
4445,0.226
4446,0.476
4447,0.2
4448,0.884
4449,0.0
4450,0.699
4451,0.03
4452,0.869
4453,0.001
4454,0.07
4455,0.311
4456,0.546
4457,0.834
4458,0.175
4459,0.337
4460,0.429
4461,0.659
4462,0.139
4463,0.648
4464,0.593
4465,0.014
4466,0.016
4467,0.0
4468,0.016
4469,0.96
4470,0.932
4471,0.132
4472,0.0
4473,0.832
4474,0.917
4475,0.0
4476,0.979
4477,0.766
4478,0.964
4479,0.0
4480,0.926
4481,0.116
4482,0.579
4483,0.704
4484,0.489
4485,0.467
4486,0.0
4487,0.844
4488,0.915
4489,0.966
4490,0.962
4491,0.991
4492,0.565
4493,0.869
4494,0.564
4495,0.0
4496,0.425
4497,0.789
4498,0.012
4499,0.157
4500,0.932
4501,0.671
4502,0.0
4503,0.966
4504,0.037
4505,0.268
4506,0.885
4507,0.466
4508,0.936
4509,0.59
4510,0.599
4511,0.0
4512,0.949
4513,0.344
4514,0.0
4515,0.065
4516,0.354
4517,0.068
4518,0.022
4519,0.068
4520,0.882
4521,0.265
4522,0.873
4523,0.0
4524,0.563
4525,0.021
4526,0.99
4527,0.37
4528,0.835
4529,0.673
4530,0.914
4531,0.165
4532,0.24
4533,0.236
4534,0.245
4535,0.0
4536,0.977
4537,0.447
4538,0.788
4539,0.034
4540,0.106
4541,0.938
4542,0.936
4543,0.0
4544,0.922
4545,0.783
4546,0.701
4547,0.351
4548,0.002
4549,0.003
4550,0.0
4551,0.466
4552,0.0
4553,0.985
4554,0.96
4555,0.99
4556,0.935
4557,0.644
4558,0.02
4559,0.091
4560,0.0
4561,0.866
4562,0.793
4563,0.929
4564,0.976
4565,0.392
4566,0.84
4567,0.654
4568,0.053
4569,0.736
4570,0.655
4571,0.121
4572,0.208
4573,0.998
4574,0.082
4575,0.389
4576,0.154
4577,0.004
4578,0.569
4579,0.961
4580,0.94
4581,0.256
4582,0.978
4583,0.839
4584,0.724
4585,0.736
4586,0.802
4587,0.679
4588,0.927
4589,0.0
4590,0.901
4591,0.82
4592,0.978
4593,0.005
4594,0.004
4595,0.0
4596,0.779
4597,0.804
4598,0.931
4599,0.686
4600,0.665
4601,0.209
4602,0.0
4603,0.787
4604,0.073
4605,0.965
4606,0.569
4607,0.321
4608,0.969
4609,0.039
4610,0.978
4611,0.74
4612,0.84
4613,0.0
4614,0.214
4615,0.92
4616,0.493
4617,0.794
4618,0.013
4619,0.0
4620,0.621
4621,0.536
4622,0.147
4623,0.919
4624,0.874
4625,0.008
4626,0.983
4627,0.0
4628,0.911
4629,0.876
4630,0.736
4631,0.939
4632,0.071
4633,0.977
4634,0.989
4635,0.791
4636,0.005
4637,0.869
4638,0.911
4639,0.308
4640,0.944
4641,0.096
4642,0.932
4643,0.931
4644,0.872
4645,0.974
4646,0.432
4647,0.019
4648,0.015
4649,0.316
4650,0.699
4651,0.803
4652,0.985
4653,0.0
4654,0.522
4655,0.664
4656,0.34
4657,0.852
4658,0.942
4659,0.0
4660,0.731
4661,0.0
4662,0.902
4663,0.948
4664,0.787
4665,0.794
4666,0.786
4667,0.313
4668,0.98
4669,0.028
4670,0.001
4671,0.79
4672,0.966
4673,0.991
4674,0.988
4675,0.0
4676,0.938
4677,0.809
4678,0.7
4679,0.563
4680,0.919
4681,0.493
4682,0.806
4683,0.0
4684,0.729
4685,0.756
4686,0.275
4687,0.661
4688,0.863
4689,0.0
4690,0.289
4691,0.379
4692,0.84
4693,0.053
4694,0.926
4695,0.589
4696,0.675
4697,0.877
4698,0.891
4699,0.413
4700,0.361
4701,0.598
4702,0.403
4703,0.851
4704,0.966
4705,0.0
4706,0.0
4707,0.231
4708,0.591
4709,0.612
4710,0.0
4711,0.539
4712,0.059
4713,0.799
4714,0.0
4715,0.537
4716,0.0
4717,0.181
4718,0.465
4719,0.539
4720,0.403
4721,0.0
4722,0.971
4723,0.696
4724,0.984
4725,0.0
4726,0.0
4727,0.903
4728,0.468
4729,0.609
4730,0.041
4731,0.897
4732,0.789
4733,0.872
4734,0.389
4735,0.001
4736,0.401
4737,0.424
4738,0.505
4739,0.0
4740,0.0
4741,0.0
4742,0.787
4743,0.806
4744,0.324
4745,0.122
4746,0.821
4747,0.977
4748,0.72
4749,0.0
4750,0.906
4751,0.495
4752,0.096
4753,0.988
4754,0.428
4755,0.0
4756,0.732
4757,0.051
4758,0.135
4759,0.0
4760,0.946
4761,0.832
4762,0.092
4763,0.02
4764,0.756
4765,0.001
4766,0.697
4767,0.39
4768,0.05
4769,0.776
4770,0.633
4771,0.104
4772,0.967
4773,0.925
4774,0.81
4775,0.001
4776,0.132
4777,0.028
4778,0.325
4779,0.472
4780,0.23
4781,0.916
4782,0.0
4783,0.16
4784,0.0
4785,0.0
4786,0.586
4787,0.967
4788,0.917
4789,0.662
4790,0.517
4791,0.894
4792,0.959
4793,0.711
4794,0.0
4795,0.738
4796,0.451
4797,0.037
4798,0.843
4799,0.591
4800,0.593
